step,instruction,artifact,domain,original,creative,funny,valid,score
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Q: Why did the three-toed sloth open a bakery?
A: To prove he could make slow-cinnamon rolls!

(Customer review: ""10/10 flavor, but he did rise to the occasionâ€¦ then napped through 3 proofing cycles."") ğŸŒ¿ğŸ",joke,75,75,75,Valid,75.0
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"ğŸ˜ Why did the sunglasses emoji and the ice cube emoji get into an argument?
The sunglasses kept saying, ""Iâ€™m way cooler,"" but the ice cube shot back, ""At least I donâ€™t melt under pressure!"" ğŸ•¶â„ï¸

(Bonus: The snowflake emoji later chimed in, but everyone told it to chill.)",joke,25,75,75,Valid,58.333333333333336
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the giraffe and seal start a circus?
Because together, they could pull off the worldâ€™s first neck-stand! ğŸ¦’ğŸ¤¹â™‚ï¸

(Humanityâ€™s first flippy-floppy long-necked applause magnet.)",joke,100,75,25,Valid,66.66666666666667
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the mitochondria bring a ladder to the biology conference?
To help the cell rise to the occasionâ€¦ but it ended up just ATP-ologizing for the poor energy transfer.",joke,75,75,75,Valid,75.0
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the router go to couples therapy?

Because its Wi-Fi kept dropping signalsâ€”turns out the modem felt ""unplugged"" emotionally and the coaxial cable was this close to filing for separation.

(Bonus: Theyâ€™re now working on a better connection.)",joke,100,75,75,Valid,83.33333333333333
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the duck refuse to work with the beaver?
ğŸ¤ Duck: ""Your teeth are dam impressive!""
ğŸ¦« Beaver: ""Thanks! Let's build something unbeatable!""
ğŸ¤ Duck: ""Quack you talking about? I just float here!""
ğŸ¦« Beaver: ""Fineâ€¦ Iâ€™ll stick to my current project.""
ğŸ¤ Duck: ""Good! Your ideas are water under the bridge.""

(Bonus pun density: 5/5. OSHA wouldâ€™ve shut this collab down anyway.) ğŸš«ğŸ”¨",joke,75,75,25,Valid,58.333333333333336
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the pandas start a band?
Because after eating all the bamboo, they were too stuffed to napâ€¦ and thatâ€™s panda-monium! ğŸ¸ğŸ¼",joke,25,75,25,Valid,41.66666666666666
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the sunglasses go to school?
To get a degree in shady business. ğŸ˜",joke,25,75,75,Valid,58.333333333333336
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the developer quit?
Because he didnâ€™t get arrays! ğŸ˜„

(P.S. He was hoping for a ""raise""!)",joke,25,75,75,Valid,58.333333333333336
Step None,Write a joke. The joke must be completely new and original to you. The joke must be less than 500 characters long.,"Why did the baker refuse to help the archivist?
Because he knew theyâ€™d just knead the dusty records! ğŸğŸ”",joke,75,75,75,Valid,75.0
